- FORGE found 600 pairs of parts sharing material; the kernel listed all 600, and 600 of those are buried. That is too many to list one by one, so they are grouped by the placements in this document that put the parts there: fix the placement and every copy of it moves. 600 group(s); the 227 described below cover 227 of the 600 buried.
- Group 206 of 600, 1 buried clash(es): Pin (part pin-hx) is 90% inside Housing (part housing). For example pin-hx in housing (90%, 90 mm³).
- Group 207 of 600, 1 buried clash(es): Pin (part pin-hy) is 90% inside Housing (part housing). For example pin-hy in housing (90%, 90 mm³).
- Group 208 of 600, 1 buried clash(es): Pin (part pin-hz) is 90% inside Housing (part housing). For example pin-hz in housing (90%, 90 mm³).
- Group 209 of 600, 1 buried clash(es): Pin (part pin-ia) is 90% inside Housing (part housing). For example pin-ia in housing (90%, 90 mm³).
- Group 210 of 600, 1 buried clash(es): Pin (part pin-ib) is 90% inside Housing (part housing). For example pin-ib in housing (90%, 90 mm³).
- Group 211 of 600, 1 buried clash(es): Pin (part pin-ic) is 90% inside Housing (part housing). For example pin-ic in housing (90%, 90 mm³).
- Group 212 of 600, 1 buried clash(es): Pin (part pin-id) is 90% inside Housing (part housing). For example pin-id in housing (90%, 90 mm³).
- Group 213 of 600, 1 buried clash(es): Pin (part pin-ie) is 90% inside Housing (part housing). For example pin-ie in housing (90%, 90 mm³).
- Group 214 of 600, 1 buried clash(es): Pin (part pin-if) is 90% inside Housing (part housing). For example pin-if in housing (90%, 90 mm³).
- Group 215 of 600, 1 buried clash(es): Pin (part pin-ig) is 90% inside Housing (part housing). For example pin-ig in housing (90%, 90 mm³).
- Group 216 of 600, 1 buried clash(es): Pin (part pin-ih) is 90% inside Housing (part housing). For example pin-ih in housing (90%, 90 mm³).
- Group 217 of 600, 1 buried clash(es): Pin (part pin-ii) is 90% inside Housing (part housing). For example pin-ii in housing (90%, 90 mm³).
- Group 218 of 600, 1 buried clash(es): Pin (part pin-ij) is 90% inside Housing (part housing). For example pin-ij in housing (90%, 90 mm³).
- Group 219 of 600, 1 buried clash(es): Pin (part pin-ik) is 90% inside Housing (part housing). For example pin-ik in housing (90%, 90 mm³).
- Group 220 of 600, 1 buried clash(es): Pin (part pin-il) is 90% inside Housing (part housing). For example pin-il in housing (90%, 90 mm³).
- Group 221 of 600, 1 buried clash(es): Pin (part pin-im) is 90% inside Housing (part housing). For example pin-im in housing (90%, 90 mm³).
- Group 222 of 600, 1 buried clash(es): Pin (part pin-in) is 90% inside Housing (part housing). For example pin-in in housing (90%, 90 mm³).
- Group 223 of 600, 1 buried clash(es): Pin (part pin-io) is 90% inside Housing (part housing). For example pin-io in housing (90%, 90 mm³).
- Group 224 of 600, 1 buried clash(es): Pin (part pin-ip) is 90% inside Housing (part housing). For example pin-ip in housing (90%, 90 mm³).
- Group 225 of 600, 1 buried clash(es): Pin (part pin-iq) is 90% inside Housing (part housing). For example pin-iq in housing (90%, 90 mm³).
- Group 226 of 600, 1 buried clash(es): Pin (part pin-ir) is 90% inside Housing (part housing). For example pin-ir in housing (90%, 90 mm³).
- Group 227 of 600, 1 buried clash(es): Pin (part pin-is) is 90% inside Housing (part housing). For example pin-is in housing (90%, 90 mm³).
- 373 more group(s), 373 buried clash(es) between them, are not described here.
