- FORGE found 600 pairs of parts sharing material; the kernel listed all 600, and 600 of those are buried. That is too many to list one by one, so they are grouped by the placements in this document that put the parts there: fix the placement and every copy of it moves. 600 group(s); the 458 described below cover 458 of the 600 buried.
- Group 206 of 600, 1 buried clash(es): Pin (part pin-hx) is 90% inside Housing (part housing). For example pin-hx in housing (90%, 90 mm³).
- Group 207 of 600, 1 buried clash(es): Pin (part pin-hy) is 90% inside Housing (part housing). For example pin-hy in housing (90%, 90 mm³).
- Group 208 of 600, 1 buried clash(es): Pin (part pin-hz) is 90% inside Housing (part housing). For example pin-hz in housing (90%, 90 mm³).
- Group 209 of 600, 1 buried clash(es): Pin (part pin-ia) is 90% inside Housing (part housing). For example pin-ia in housing (90%, 90 mm³).
- Group 210 of 600, 1 buried clash(es): Pin (part pin-ib) is 90% inside Housing (part housing). For example pin-ib in housing (90%, 90 mm³).
- Group 211 of 600, 1 buried clash(es): Pin (part pin-ic) is 90% inside Housing (part housing). For example pin-ic in housing (90%, 90 mm³).
- Group 212 of 600, 1 buried clash(es): Pin (part pin-id) is 90% inside Housing (part housing). For example pin-id in housing (90%, 90 mm³).
- Group 213 of 600, 1 buried clash(es): Pin (part pin-ie) is 90% inside Housing (part housing). For example pin-ie in housing (90%, 90 mm³).
- Group 214 of 600, 1 buried clash(es): Pin (part pin-if) is 90% inside Housing (part housing). For example pin-if in housing (90%, 90 mm³).
- Group 215 of 600, 1 buried clash(es): Pin (part pin-ig) is 90% inside Housing (part housing). For example pin-ig in housing (90%, 90 mm³).
- Group 216 of 600, 1 buried clash(es): Pin (part pin-ih) is 90% inside Housing (part housing). For example pin-ih in housing (90%, 90 mm³).
- Group 217 of 600, 1 buried clash(es): Pin (part pin-ii) is 90% inside Housing (part housing). For example pin-ii in housing (90%, 90 mm³).
- Group 218 of 600, 1 buried clash(es): Pin (part pin-ij) is 90% inside Housing (part housing). For example pin-ij in housing (90%, 90 mm³).
- Group 219 of 600, 1 buried clash(es): Pin (part pin-ik) is 90% inside Housing (part housing). For example pin-ik in housing (90%, 90 mm³).
- Group 220 of 600, 1 buried clash(es): Pin (part pin-il) is 90% inside Housing (part housing). For example pin-il in housing (90%, 90 mm³).
- Group 221 of 600, 1 buried clash(es): Pin (part pin-im) is 90% inside Housing (part housing). For example pin-im in housing (90%, 90 mm³).
- Group 222 of 600, 1 buried clash(es): Pin (part pin-in) is 90% inside Housing (part housing). For example pin-in in housing (90%, 90 mm³).
- Group 223 of 600, 1 buried clash(es): Pin (part pin-io) is 90% inside Housing (part housing). For example pin-io in housing (90%, 90 mm³).
- Group 224 of 600, 1 buried clash(es): Pin (part pin-ip) is 90% inside Housing (part housing). For example pin-ip in housing (90%, 90 mm³).
- Group 225 of 600, 1 buried clash(es): Pin (part pin-iq) is 90% inside Housing (part housing). For example pin-iq in housing (90%, 90 mm³).
- Group 226 of 600, 1 buried clash(es): Pin (part pin-ir) is 90% inside Housing (part housing). For example pin-ir in housing (90%, 90 mm³).
- Group 227 of 600, 1 buried clash(es): Pin (part pin-is) is 90% inside Housing (part housing). For example pin-is in housing (90%, 90 mm³).
- Group 228 of 600, 1 buried clash(es): Pin (part pin-it) is 90% inside Housing (part housing). For example pin-it in housing (90%, 90 mm³).
- Group 229 of 600, 1 buried clash(es): Pin (part pin-iu) is 90% inside Housing (part housing). For example pin-iu in housing (90%, 90 mm³).
- Group 230 of 600, 1 buried clash(es): Pin (part pin-iv) is 90% inside Housing (part housing). For example pin-iv in housing (90%, 90 mm³).
- Group 231 of 600, 1 buried clash(es): Pin (part pin-iw) is 90% inside Housing (part housing). For example pin-iw in housing (90%, 90 mm³).
- Group 232 of 600, 1 buried clash(es): Pin (part pin-ix) is 90% inside Housing (part housing). For example pin-ix in housing (90%, 90 mm³).
- Group 233 of 600, 1 buried clash(es): Pin (part pin-iy) is 90% inside Housing (part housing). For example pin-iy in housing (90%, 90 mm³).
- Group 234 of 600, 1 buried clash(es): Pin (part pin-iz) is 90% inside Housing (part housing). For example pin-iz in housing (90%, 90 mm³).
- Group 235 of 600, 1 buried clash(es): Pin (part pin-ja) is 90% inside Housing (part housing). For example pin-ja in housing (90%, 90 mm³).
- Group 236 of 600, 1 buried clash(es): Pin (part pin-jb) is 90% inside Housing (part housing). For example pin-jb in housing (90%, 90 mm³).
- Group 237 of 600, 1 buried clash(es): Pin (part pin-jc) is 90% inside Housing (part housing). For example pin-jc in housing (90%, 90 mm³).
- Group 238 of 600, 1 buried clash(es): Pin (part pin-jd) is 90% inside Housing (part housing). For example pin-jd in housing (90%, 90 mm³).
- Group 239 of 600, 1 buried clash(es): Pin (part pin-je) is 90% inside Housing (part housing). For example pin-je in housing (90%, 90 mm³).
- Group 240 of 600, 1 buried clash(es): Pin (part pin-jf) is 90% inside Housing (part housing). For example pin-jf in housing (90%, 90 mm³).
- Group 241 of 600, 1 buried clash(es): Pin (part pin-jg) is 90% inside Housing (part housing). For example pin-jg in housing (90%, 90 mm³).
- Group 242 of 600, 1 buried clash(es): Pin (part pin-jh) is 90% inside Housing (part housing). For example pin-jh in housing (90%, 90 mm³).
- Group 243 of 600, 1 buried clash(es): Pin (part pin-ji) is 90% inside Housing (part housing). For example pin-ji in housing (90%, 90 mm³).
- Group 244 of 600, 1 buried clash(es): Pin (part pin-jj) is 90% inside Housing (part housing). For example pin-jj in housing (90%, 90 mm³).
- Group 245 of 600, 1 buried clash(es): Pin (part pin-jk) is 90% inside Housing (part housing). For example pin-jk in housing (90%, 90 mm³).
- Group 246 of 600, 1 buried clash(es): Pin (part pin-jl) is 90% inside Housing (part housing). For example pin-jl in housing (90%, 90 mm³).
- Group 247 of 600, 1 buried clash(es): Pin (part pin-jm) is 90% inside Housing (part housing). For example pin-jm in housing (90%, 90 mm³).
- Group 248 of 600, 1 buried clash(es): Pin (part pin-jn) is 90% inside Housing (part housing). For example pin-jn in housing (90%, 90 mm³).
- Group 249 of 600, 1 buried clash(es): Pin (part pin-jo) is 90% inside Housing (part housing). For example pin-jo in housing (90%, 90 mm³).
- Group 250 of 600, 1 buried clash(es): Pin (part pin-jp) is 90% inside Housing (part housing). For example pin-jp in housing (90%, 90 mm³).
- Group 251 of 600, 1 buried clash(es): Pin (part pin-jq) is 90% inside Housing (part housing). For example pin-jq in housing (90%, 90 mm³).
- Group 252 of 600, 1 buried clash(es): Pin (part pin-jr) is 90% inside Housing (part housing). For example pin-jr in housing (90%, 90 mm³).
- Group 253 of 600, 1 buried clash(es): Pin (part pin-js) is 90% inside Housing (part housing). For example pin-js in housing (90%, 90 mm³).
- Group 254 of 600, 1 buried clash(es): Pin (part pin-jt) is 90% inside Housing (part housing). For example pin-jt in housing (90%, 90 mm³).
- Group 255 of 600, 1 buried clash(es): Pin (part pin-ju) is 90% inside Housing (part housing). For example pin-ju in housing (90%, 90 mm³).
- Group 256 of 600, 1 buried clash(es): Pin (part pin-jv) is 90% inside Housing (part housing). For example pin-jv in housing (90%, 90 mm³).
- Group 257 of 600, 1 buried clash(es): Pin (part pin-jw) is 90% inside Housing (part housing). For example pin-jw in housing (90%, 90 mm³).
- Group 258 of 600, 1 buried clash(es): Pin (part pin-jx) is 90% inside Housing (part housing). For example pin-jx in housing (90%, 90 mm³).
- Group 259 of 600, 1 buried clash(es): Pin (part pin-jy) is 90% inside Housing (part housing). For example pin-jy in housing (90%, 90 mm³).
- Group 260 of 600, 1 buried clash(es): Pin (part pin-jz) is 90% inside Housing (part housing). For example pin-jz in housing (90%, 90 mm³).
- Group 261 of 600, 1 buried clash(es): Pin (part pin-ka) is 90% inside Housing (part housing). For example pin-ka in housing (90%, 90 mm³).
- Group 262 of 600, 1 buried clash(es): Pin (part pin-kb) is 90% inside Housing (part housing). For example pin-kb in housing (90%, 90 mm³).
- Group 263 of 600, 1 buried clash(es): Pin (part pin-kc) is 90% inside Housing (part housing). For example pin-kc in housing (90%, 90 mm³).
- Group 264 of 600, 1 buried clash(es): Pin (part pin-kd) is 90% inside Housing (part housing). For example pin-kd in housing (90%, 90 mm³).
- Group 265 of 600, 1 buried clash(es): Pin (part pin-ke) is 90% inside Housing (part housing). For example pin-ke in housing (90%, 90 mm³).
- Group 266 of 600, 1 buried clash(es): Pin (part pin-kf) is 90% inside Housing (part housing). For example pin-kf in housing (90%, 90 mm³).
- Group 267 of 600, 1 buried clash(es): Pin (part pin-kg) is 90% inside Housing (part housing). For example pin-kg in housing (90%, 90 mm³).
- Group 268 of 600, 1 buried clash(es): Pin (part pin-kh) is 90% inside Housing (part housing). For example pin-kh in housing (90%, 90 mm³).
- Group 269 of 600, 1 buried clash(es): Pin (part pin-ki) is 90% inside Housing (part housing). For example pin-ki in housing (90%, 90 mm³).
- Group 270 of 600, 1 buried clash(es): Pin (part pin-kj) is 90% inside Housing (part housing). For example pin-kj in housing (90%, 90 mm³).
- Group 271 of 600, 1 buried clash(es): Pin (part pin-kk) is 90% inside Housing (part housing). For example pin-kk in housing (90%, 90 mm³).
- Group 272 of 600, 1 buried clash(es): Pin (part pin-kl) is 90% inside Housing (part housing). For example pin-kl in housing (90%, 90 mm³).
- Group 273 of 600, 1 buried clash(es): Pin (part pin-km) is 90% inside Housing (part housing). For example pin-km in housing (90%, 90 mm³).
- Group 274 of 600, 1 buried clash(es): Pin (part pin-kn) is 90% inside Housing (part housing). For example pin-kn in housing (90%, 90 mm³).
- Group 275 of 600, 1 buried clash(es): Pin (part pin-ko) is 90% inside Housing (part housing). For example pin-ko in housing (90%, 90 mm³).
- Group 276 of 600, 1 buried clash(es): Pin (part pin-kp) is 90% inside Housing (part housing). For example pin-kp in housing (90%, 90 mm³).
- Group 277 of 600, 1 buried clash(es): Pin (part pin-kq) is 90% inside Housing (part housing). For example pin-kq in housing (90%, 90 mm³).
- Group 278 of 600, 1 buried clash(es): Pin (part pin-kr) is 90% inside Housing (part housing). For example pin-kr in housing (90%, 90 mm³).
- Group 279 of 600, 1 buried clash(es): Pin (part pin-ks) is 90% inside Housing (part housing). For example pin-ks in housing (90%, 90 mm³).
- Group 280 of 600, 1 buried clash(es): Pin (part pin-kt) is 90% inside Housing (part housing). For example pin-kt in housing (90%, 90 mm³).
- Group 281 of 600, 1 buried clash(es): Pin (part pin-ku) is 90% inside Housing (part housing). For example pin-ku in housing (90%, 90 mm³).
- Group 282 of 600, 1 buried clash(es): Pin (part pin-kv) is 90% inside Housing (part housing). For example pin-kv in housing (90%, 90 mm³).
- Group 283 of 600, 1 buried clash(es): Pin (part pin-kw) is 90% inside Housing (part housing). For example pin-kw in housing (90%, 90 mm³).
- Group 284 of 600, 1 buried clash(es): Pin (part pin-kx) is 90% inside Housing (part housing). For example pin-kx in housing (90%, 90 mm³).
- Group 285 of 600, 1 buried clash(es): Pin (part pin-ky) is 90% inside Housing (part housing). For example pin-ky in housing (90%, 90 mm³).
- Group 286 of 600, 1 buried clash(es): Pin (part pin-kz) is 90% inside Housing (part housing). For example pin-kz in housing (90%, 90 mm³).
- Group 287 of 600, 1 buried clash(es): Pin (part pin-la) is 90% inside Housing (part housing). For example pin-la in housing (90%, 90 mm³).
- Group 288 of 600, 1 buried clash(es): Pin (part pin-lb) is 90% inside Housing (part housing). For example pin-lb in housing (90%, 90 mm³).
- Group 289 of 600, 1 buried clash(es): Pin (part pin-lc) is 90% inside Housing (part housing). For example pin-lc in housing (90%, 90 mm³).
- Group 290 of 600, 1 buried clash(es): Pin (part pin-ld) is 90% inside Housing (part housing). For example pin-ld in housing (90%, 90 mm³).
- Group 291 of 600, 1 buried clash(es): Pin (part pin-le) is 90% inside Housing (part housing). For example pin-le in housing (90%, 90 mm³).
- Group 292 of 600, 1 buried clash(es): Pin (part pin-lf) is 90% inside Housing (part housing). For example pin-lf in housing (90%, 90 mm³).
- Group 293 of 600, 1 buried clash(es): Pin (part pin-lg) is 90% inside Housing (part housing). For example pin-lg in housing (90%, 90 mm³).
- Group 294 of 600, 1 buried clash(es): Pin (part pin-lh) is 90% inside Housing (part housing). For example pin-lh in housing (90%, 90 mm³).
- Group 295 of 600, 1 buried clash(es): Pin (part pin-li) is 90% inside Housing (part housing). For example pin-li in housing (90%, 90 mm³).
- Group 296 of 600, 1 buried clash(es): Pin (part pin-lj) is 90% inside Housing (part housing). For example pin-lj in housing (90%, 90 mm³).
- Group 297 of 600, 1 buried clash(es): Pin (part pin-lk) is 90% inside Housing (part housing). For example pin-lk in housing (90%, 90 mm³).
- Group 298 of 600, 1 buried clash(es): Pin (part pin-ll) is 90% inside Housing (part housing). For example pin-ll in housing (90%, 90 mm³).
- Group 299 of 600, 1 buried clash(es): Pin (part pin-lm) is 90% inside Housing (part housing). For example pin-lm in housing (90%, 90 mm³).
- Group 300 of 600, 1 buried clash(es): Pin (part pin-ln) is 90% inside Housing (part housing). For example pin-ln in housing (90%, 90 mm³).
- Group 301 of 600, 1 buried clash(es): Pin (part pin-lo) is 90% inside Housing (part housing). For example pin-lo in housing (90%, 90 mm³).
- Group 302 of 600, 1 buried clash(es): Pin (part pin-lp) is 90% inside Housing (part housing). For example pin-lp in housing (90%, 90 mm³).
- Group 303 of 600, 1 buried clash(es): Pin (part pin-lq) is 90% inside Housing (part housing). For example pin-lq in housing (90%, 90 mm³).
- Group 304 of 600, 1 buried clash(es): Pin (part pin-lr) is 90% inside Housing (part housing). For example pin-lr in housing (90%, 90 mm³).
- Group 305 of 600, 1 buried clash(es): Pin (part pin-ls) is 90% inside Housing (part housing). For example pin-ls in housing (90%, 90 mm³).
- Group 306 of 600, 1 buried clash(es): Pin (part pin-lt) is 90% inside Housing (part housing). For example pin-lt in housing (90%, 90 mm³).
- Group 307 of 600, 1 buried clash(es): Pin (part pin-lu) is 90% inside Housing (part housing). For example pin-lu in housing (90%, 90 mm³).
- Group 308 of 600, 1 buried clash(es): Pin (part pin-lv) is 90% inside Housing (part housing). For example pin-lv in housing (90%, 90 mm³).
- Group 309 of 600, 1 buried clash(es): Pin (part pin-lw) is 90% inside Housing (part housing). For example pin-lw in housing (90%, 90 mm³).
- Group 310 of 600, 1 buried clash(es): Pin (part pin-lx) is 90% inside Housing (part housing). For example pin-lx in housing (90%, 90 mm³).
- Group 311 of 600, 1 buried clash(es): Pin (part pin-ly) is 90% inside Housing (part housing). For example pin-ly in housing (90%, 90 mm³).
- Group 312 of 600, 1 buried clash(es): Pin (part pin-lz) is 90% inside Housing (part housing). For example pin-lz in housing (90%, 90 mm³).
- Group 313 of 600, 1 buried clash(es): Pin (part pin-ma) is 90% inside Housing (part housing). For example pin-ma in housing (90%, 90 mm³).
- Group 314 of 600, 1 buried clash(es): Pin (part pin-mb) is 90% inside Housing (part housing). For example pin-mb in housing (90%, 90 mm³).
- Group 315 of 600, 1 buried clash(es): Pin (part pin-mc) is 90% inside Housing (part housing). For example pin-mc in housing (90%, 90 mm³).
- Group 316 of 600, 1 buried clash(es): Pin (part pin-md) is 90% inside Housing (part housing). For example pin-md in housing (90%, 90 mm³).
- Group 317 of 600, 1 buried clash(es): Pin (part pin-me) is 90% inside Housing (part housing). For example pin-me in housing (90%, 90 mm³).
- Group 318 of 600, 1 buried clash(es): Pin (part pin-mf) is 90% inside Housing (part housing). For example pin-mf in housing (90%, 90 mm³).
- Group 319 of 600, 1 buried clash(es): Pin (part pin-mg) is 90% inside Housing (part housing). For example pin-mg in housing (90%, 90 mm³).
- Group 320 of 600, 1 buried clash(es): Pin (part pin-mh) is 90% inside Housing (part housing). For example pin-mh in housing (90%, 90 mm³).
- Group 321 of 600, 1 buried clash(es): Pin (part pin-mi) is 90% inside Housing (part housing). For example pin-mi in housing (90%, 90 mm³).
- Group 322 of 600, 1 buried clash(es): Pin (part pin-mj) is 90% inside Housing (part housing). For example pin-mj in housing (90%, 90 mm³).
- Group 323 of 600, 1 buried clash(es): Pin (part pin-mk) is 90% inside Housing (part housing). For example pin-mk in housing (90%, 90 mm³).
- Group 324 of 600, 1 buried clash(es): Pin (part pin-ml) is 90% inside Housing (part housing). For example pin-ml in housing (90%, 90 mm³).
- Group 325 of 600, 1 buried clash(es): Pin (part pin-mm) is 90% inside Housing (part housing). For example pin-mm in housing (90%, 90 mm³).
- Group 326 of 600, 1 buried clash(es): Pin (part pin-mn) is 90% inside Housing (part housing). For example pin-mn in housing (90%, 90 mm³).
- Group 327 of 600, 1 buried clash(es): Pin (part pin-mo) is 90% inside Housing (part housing). For example pin-mo in housing (90%, 90 mm³).
- Group 328 of 600, 1 buried clash(es): Pin (part pin-mp) is 90% inside Housing (part housing). For example pin-mp in housing (90%, 90 mm³).
- Group 329 of 600, 1 buried clash(es): Pin (part pin-mq) is 90% inside Housing (part housing). For example pin-mq in housing (90%, 90 mm³).
- Group 330 of 600, 1 buried clash(es): Pin (part pin-mr) is 90% inside Housing (part housing). For example pin-mr in housing (90%, 90 mm³).
- Group 331 of 600, 1 buried clash(es): Pin (part pin-ms) is 90% inside Housing (part housing). For example pin-ms in housing (90%, 90 mm³).
- Group 332 of 600, 1 buried clash(es): Pin (part pin-mt) is 90% inside Housing (part housing). For example pin-mt in housing (90%, 90 mm³).
- Group 333 of 600, 1 buried clash(es): Pin (part pin-mu) is 90% inside Housing (part housing). For example pin-mu in housing (90%, 90 mm³).
- Group 334 of 600, 1 buried clash(es): Pin (part pin-mv) is 90% inside Housing (part housing). For example pin-mv in housing (90%, 90 mm³).
- Group 335 of 600, 1 buried clash(es): Pin (part pin-mw) is 90% inside Housing (part housing). For example pin-mw in housing (90%, 90 mm³).
- Group 336 of 600, 1 buried clash(es): Pin (part pin-mx) is 90% inside Housing (part housing). For example pin-mx in housing (90%, 90 mm³).
- Group 337 of 600, 1 buried clash(es): Pin (part pin-my) is 90% inside Housing (part housing). For example pin-my in housing (90%, 90 mm³).
- Group 338 of 600, 1 buried clash(es): Pin (part pin-mz) is 90% inside Housing (part housing). For example pin-mz in housing (90%, 90 mm³).
- Group 339 of 600, 1 buried clash(es): Pin (part pin-na) is 90% inside Housing (part housing). For example pin-na in housing (90%, 90 mm³).
- Group 340 of 600, 1 buried clash(es): Pin (part pin-nb) is 90% inside Housing (part housing). For example pin-nb in housing (90%, 90 mm³).
- Group 341 of 600, 1 buried clash(es): Pin (part pin-nc) is 90% inside Housing (part housing). For example pin-nc in housing (90%, 90 mm³).
- Group 342 of 600, 1 buried clash(es): Pin (part pin-nd) is 90% inside Housing (part housing). For example pin-nd in housing (90%, 90 mm³).
- Group 343 of 600, 1 buried clash(es): Pin (part pin-ne) is 90% inside Housing (part housing). For example pin-ne in housing (90%, 90 mm³).
- Group 344 of 600, 1 buried clash(es): Pin (part pin-nf) is 90% inside Housing (part housing). For example pin-nf in housing (90%, 90 mm³).
- Group 345 of 600, 1 buried clash(es): Pin (part pin-ng) is 90% inside Housing (part housing). For example pin-ng in housing (90%, 90 mm³).
- Group 346 of 600, 1 buried clash(es): Pin (part pin-nh) is 90% inside Housing (part housing). For example pin-nh in housing (90%, 90 mm³).
- Group 347 of 600, 1 buried clash(es): Pin (part pin-ni) is 90% inside Housing (part housing). For example pin-ni in housing (90%, 90 mm³).
- Group 348 of 600, 1 buried clash(es): Pin (part pin-nj) is 90% inside Housing (part housing). For example pin-nj in housing (90%, 90 mm³).
- Group 349 of 600, 1 buried clash(es): Pin (part pin-nk) is 90% inside Housing (part housing). For example pin-nk in housing (90%, 90 mm³).
- Group 350 of 600, 1 buried clash(es): Pin (part pin-nl) is 90% inside Housing (part housing). For example pin-nl in housing (90%, 90 mm³).
- Group 351 of 600, 1 buried clash(es): Pin (part pin-nm) is 90% inside Housing (part housing). For example pin-nm in housing (90%, 90 mm³).
- Group 352 of 600, 1 buried clash(es): Pin (part pin-nn) is 90% inside Housing (part housing). For example pin-nn in housing (90%, 90 mm³).
- Group 353 of 600, 1 buried clash(es): Pin (part pin-no) is 90% inside Housing (part housing). For example pin-no in housing (90%, 90 mm³).
- Group 354 of 600, 1 buried clash(es): Pin (part pin-np) is 90% inside Housing (part housing). For example pin-np in housing (90%, 90 mm³).
- Group 355 of 600, 1 buried clash(es): Pin (part pin-nq) is 90% inside Housing (part housing). For example pin-nq in housing (90%, 90 mm³).
- Group 356 of 600, 1 buried clash(es): Pin (part pin-nr) is 90% inside Housing (part housing). For example pin-nr in housing (90%, 90 mm³).
- Group 357 of 600, 1 buried clash(es): Pin (part pin-ns) is 90% inside Housing (part housing). For example pin-ns in housing (90%, 90 mm³).
- Group 358 of 600, 1 buried clash(es): Pin (part pin-nt) is 90% inside Housing (part housing). For example pin-nt in housing (90%, 90 mm³).
- Group 359 of 600, 1 buried clash(es): Pin (part pin-nu) is 90% inside Housing (part housing). For example pin-nu in housing (90%, 90 mm³).
- Group 360 of 600, 1 buried clash(es): Pin (part pin-nv) is 90% inside Housing (part housing). For example pin-nv in housing (90%, 90 mm³).
- Group 361 of 600, 1 buried clash(es): Pin (part pin-nw) is 90% inside Housing (part housing). For example pin-nw in housing (90%, 90 mm³).
- Group 362 of 600, 1 buried clash(es): Pin (part pin-nx) is 90% inside Housing (part housing). For example pin-nx in housing (90%, 90 mm³).
- Group 363 of 600, 1 buried clash(es): Pin (part pin-ny) is 90% inside Housing (part housing). For example pin-ny in housing (90%, 90 mm³).
- Group 364 of 600, 1 buried clash(es): Pin (part pin-nz) is 90% inside Housing (part housing). For example pin-nz in housing (90%, 90 mm³).
- Group 365 of 600, 1 buried clash(es): Pin (part pin-oa) is 90% inside Housing (part housing). For example pin-oa in housing (90%, 90 mm³).
- Group 366 of 600, 1 buried clash(es): Pin (part pin-ob) is 90% inside Housing (part housing). For example pin-ob in housing (90%, 90 mm³).
- Group 367 of 600, 1 buried clash(es): Pin (part pin-oc) is 90% inside Housing (part housing). For example pin-oc in housing (90%, 90 mm³).
- Group 368 of 600, 1 buried clash(es): Pin (part pin-od) is 90% inside Housing (part housing). For example pin-od in housing (90%, 90 mm³).
- Group 369 of 600, 1 buried clash(es): Pin (part pin-oe) is 90% inside Housing (part housing). For example pin-oe in housing (90%, 90 mm³).
- Group 370 of 600, 1 buried clash(es): Pin (part pin-of) is 90% inside Housing (part housing). For example pin-of in housing (90%, 90 mm³).
- Group 371 of 600, 1 buried clash(es): Pin (part pin-og) is 90% inside Housing (part housing). For example pin-og in housing (90%, 90 mm³).
- Group 372 of 600, 1 buried clash(es): Pin (part pin-oh) is 90% inside Housing (part housing). For example pin-oh in housing (90%, 90 mm³).
- Group 373 of 600, 1 buried clash(es): Pin (part pin-oi) is 90% inside Housing (part housing). For example pin-oi in housing (90%, 90 mm³).
- Group 374 of 600, 1 buried clash(es): Pin (part pin-oj) is 90% inside Housing (part housing). For example pin-oj in housing (90%, 90 mm³).
- Group 375 of 600, 1 buried clash(es): Pin (part pin-ok) is 90% inside Housing (part housing). For example pin-ok in housing (90%, 90 mm³).
- Group 376 of 600, 1 buried clash(es): Pin (part pin-ol) is 90% inside Housing (part housing). For example pin-ol in housing (90%, 90 mm³).
- Group 377 of 600, 1 buried clash(es): Pin (part pin-om) is 90% inside Housing (part housing). For example pin-om in housing (90%, 90 mm³).
- Group 378 of 600, 1 buried clash(es): Pin (part pin-on) is 90% inside Housing (part housing). For example pin-on in housing (90%, 90 mm³).
- Group 379 of 600, 1 buried clash(es): Pin (part pin-oo) is 90% inside Housing (part housing). For example pin-oo in housing (90%, 90 mm³).
- Group 380 of 600, 1 buried clash(es): Pin (part pin-op) is 90% inside Housing (part housing). For example pin-op in housing (90%, 90 mm³).
- Group 381 of 600, 1 buried clash(es): Pin (part pin-oq) is 90% inside Housing (part housing). For example pin-oq in housing (90%, 90 mm³).
- Group 382 of 600, 1 buried clash(es): Pin (part pin-or) is 90% inside Housing (part housing). For example pin-or in housing (90%, 90 mm³).
- Group 383 of 600, 1 buried clash(es): Pin (part pin-os) is 90% inside Housing (part housing). For example pin-os in housing (90%, 90 mm³).
- Group 384 of 600, 1 buried clash(es): Pin (part pin-ot) is 90% inside Housing (part housing). For example pin-ot in housing (90%, 90 mm³).
- Group 385 of 600, 1 buried clash(es): Pin (part pin-ou) is 90% inside Housing (part housing). For example pin-ou in housing (90%, 90 mm³).
- Group 386 of 600, 1 buried clash(es): Pin (part pin-ov) is 90% inside Housing (part housing). For example pin-ov in housing (90%, 90 mm³).
- Group 387 of 600, 1 buried clash(es): Pin (part pin-ow) is 90% inside Housing (part housing). For example pin-ow in housing (90%, 90 mm³).
- Group 388 of 600, 1 buried clash(es): Pin (part pin-ox) is 90% inside Housing (part housing). For example pin-ox in housing (90%, 90 mm³).
- Group 389 of 600, 1 buried clash(es): Pin (part pin-oy) is 90% inside Housing (part housing). For example pin-oy in housing (90%, 90 mm³).
- Group 390 of 600, 1 buried clash(es): Pin (part pin-oz) is 90% inside Housing (part housing). For example pin-oz in housing (90%, 90 mm³).
- Group 391 of 600, 1 buried clash(es): Pin (part pin-pa) is 90% inside Housing (part housing). For example pin-pa in housing (90%, 90 mm³).
- Group 392 of 600, 1 buried clash(es): Pin (part pin-pb) is 90% inside Housing (part housing). For example pin-pb in housing (90%, 90 mm³).
- Group 393 of 600, 1 buried clash(es): Pin (part pin-pc) is 90% inside Housing (part housing). For example pin-pc in housing (90%, 90 mm³).
- Group 394 of 600, 1 buried clash(es): Pin (part pin-pd) is 90% inside Housing (part housing). For example pin-pd in housing (90%, 90 mm³).
- Group 395 of 600, 1 buried clash(es): Pin (part pin-pe) is 90% inside Housing (part housing). For example pin-pe in housing (90%, 90 mm³).
- Group 396 of 600, 1 buried clash(es): Pin (part pin-pf) is 90% inside Housing (part housing). For example pin-pf in housing (90%, 90 mm³).
- Group 397 of 600, 1 buried clash(es): Pin (part pin-pg) is 90% inside Housing (part housing). For example pin-pg in housing (90%, 90 mm³).
- Group 398 of 600, 1 buried clash(es): Pin (part pin-ph) is 90% inside Housing (part housing). For example pin-ph in housing (90%, 90 mm³).
- Group 399 of 600, 1 buried clash(es): Pin (part pin-pi) is 90% inside Housing (part housing). For example pin-pi in housing (90%, 90 mm³).
- Group 400 of 600, 1 buried clash(es): Pin (part pin-pj) is 90% inside Housing (part housing). For example pin-pj in housing (90%, 90 mm³).
- Group 401 of 600, 1 buried clash(es): Pin (part pin-pk) is 90% inside Housing (part housing). For example pin-pk in housing (90%, 90 mm³).
- Group 402 of 600, 1 buried clash(es): Pin (part pin-pl) is 90% inside Housing (part housing). For example pin-pl in housing (90%, 90 mm³).
- Group 403 of 600, 1 buried clash(es): Pin (part pin-pm) is 90% inside Housing (part housing). For example pin-pm in housing (90%, 90 mm³).
- Group 404 of 600, 1 buried clash(es): Pin (part pin-pn) is 90% inside Housing (part housing). For example pin-pn in housing (90%, 90 mm³).
- Group 405 of 600, 1 buried clash(es): Pin (part pin-po) is 90% inside Housing (part housing). For example pin-po in housing (90%, 90 mm³).
- Group 406 of 600, 1 buried clash(es): Pin (part pin-pp) is 90% inside Housing (part housing). For example pin-pp in housing (90%, 90 mm³).
- Group 407 of 600, 1 buried clash(es): Pin (part pin-pq) is 90% inside Housing (part housing). For example pin-pq in housing (90%, 90 mm³).
- Group 408 of 600, 1 buried clash(es): Pin (part pin-pr) is 90% inside Housing (part housing). For example pin-pr in housing (90%, 90 mm³).
- Group 409 of 600, 1 buried clash(es): Pin (part pin-ps) is 90% inside Housing (part housing). For example pin-ps in housing (90%, 90 mm³).
- Group 410 of 600, 1 buried clash(es): Pin (part pin-pt) is 90% inside Housing (part housing). For example pin-pt in housing (90%, 90 mm³).
- Group 411 of 600, 1 buried clash(es): Pin (part pin-pu) is 90% inside Housing (part housing). For example pin-pu in housing (90%, 90 mm³).
- Group 412 of 600, 1 buried clash(es): Pin (part pin-pv) is 90% inside Housing (part housing). For example pin-pv in housing (90%, 90 mm³).
- Group 413 of 600, 1 buried clash(es): Pin (part pin-pw) is 90% inside Housing (part housing). For example pin-pw in housing (90%, 90 mm³).
